Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
0x4e29ff,100%,0,163973,163973,0,0,0,163973
0x4dff85,100%,0,163973,163973,163973,0,0,0
0x491209,100%,0,2461,2461,0,0,0,2461
0x4e0216,100%,0,163973,163973,0,0,0,163973
0x47ecc7,100%,0,109316,109316,109316,0,0,0
0x4dee0a,100%,0,163972,163972,0,0,0,163972
0x4dfdf0,100%,0,163973,163973,0,0,0,163973
0x494a98,100%,0,54658,54658,54658,0,0,0
0x47d764,100%,0,54658,54658,0,0,0,54658
0x47e412,100%,0,54658,54658,54658,0,0,0
0x4e2513,100%,0,163972,163972,0,0,0,163972
0x4dfe0a,100%,0,163973,163973,163973,0,0,0
0x49471c,100%,0,163973,163973,0,0,0,163973
0x47ecb7,100%,0,109316,109316,54658,0,0,54658
0x490cd3,100%,0,653431,653431,653431,0,0,0
0x47a953,100%,0,163973,163973,163973,0,0,0
0x4e9d8e,100%,0,491919,491919,327946,0,0,163973
0x47de1a,100%,0,54658,54658,0,0,0,54658
0x47d785,100%,0,54658,54658,0,0,0,54658
0x490ce0,100%,0,653431,653431,653431,0,0,0
0x4deec4,100%,0,163972,163972,163972,0,0,0
0x4e2953,100%,0,163973,163973,0,0,0,163973
0x494947,100%,0,163972,163972,163972,0,0,0
0x494772,100%,0,109315,109315,109315,0,0,0
0x4910b0,100%,0,163972,163972,0,0,0,163972
0x4e293f,100%,0,163973,163973,0,0,0,163973
0x47d819,100%,0,54658,54658,0,0,0,54658
0x47d6c8,100%,0,54658,54658,0,0,0,54658
0x490a49,100%,0,546577,546577,546577,0,0,0
0x477f2c,100%,0,163973,163973,0,0,0,163973
0x47dc7d,100%,0,54658,54658,54658,0,0,0
0x4bca39,100%,0,163972,163972,0,0,0,163972
0x494d15,100%,0,54658,54658,54658,0,0,0
0x4e2523,100%,0,163972,163972,0,0,0,163972
0x4f596a,100%,0,6858,6858,6858,0,0,0
0x4f92d1,100%,0,54658,54658,0,0,0,54658
0x4f5924,100%,0,170817,170817,170817,0,0,0
0x486b71,100%,0,163972,163972,163972,0,0,0
0x494832,100%,0,163972,163972,0,0,0,163972
0x486a66,100%,0,54658,54658,0,0,0,54658
0x491559,100%,0,166434,166434,166434,0,0,0
0x47e3f1,100%,0,54658,54658,54658,0,0,0
0x47d6e5,100%,0,54658,54658,54658,0,0,0
0x4e2a0c,100%,0,163973,163973,163973,0,0,0
0x4dfd4a,100%,0,163973,163973,0,0,0,163973
0x486a4e,100%,0,54658,54658,0,0,0,54658
0x47e408,100%,0,54658,54658,0,0,0,54658
0x490a20,100%,0,6832,6832,6832,0,0,0
0x47f1bb,100%,0,54658,54658,54658,0,0,0
0x47e51a,100%,0,54658,54658,0,0,0,54658
0x486a62,100%,0,54658,54658,0,0,0,54658
0x4949b0,100%,0,163972,163972,0,0,0,163972
0x490da0,100%,0,54658,54658,54658,0,0,0
0x47d6f4,100%,0,54658,54658,54658,0,0,0
0x494a10,100%,0,54658,54658,0,0,0,54658
0x4f92b6,100%,0,54658,54658,54658,0,0,0
0x49163a,100%,0,163972,163972,0,0,0,163972
0x47e623,100%,0,54658,54658,0,0,0,54658
0x47d722,100%,0,54658,54658,0,0,0,54658
0x478e51,100%,0,54658,54658,0,0,0,54658
0x47d6ab,100%,0,54658,54658,0,0,0,54658
0x47d6be,100%,0,54658,54658,0,0,0,54658
0x4911a4,100%,0,163972,163972,0,0,0,163972
0x47d705,100%,0,54658,54658,54658,0,0,0
0x47ec96,100%,0,54658,54658,54658,0,0,0
0x47d75b,100%,0,54658,54658,0,0,0,54658
0x4e29bc,100%,0,163973,163973,0,0,0,163973
0x4de8ad,100%,0,163972,163972,0,0,0,163972
0x477f36,100%,0,163973,163973,0,0,0,163973
0x4de8c5,100%,0,163972,163972,163972,0,0,0
0x4de9a2,100%,0,163972,163972,0,0,0,163972
0x4de9ae,100%,0,163972,163972,163972,0,0,0
0x47ff3f,100%,0,67,67,0,0,0,67
0x4ded10,100%,0,163972,163972,163972,0,0,0
0x47d7ec,100%,0,54658,54658,0,0,0,54658
0x478e34,100%,0,54658,54658,0,0,0,54658
0x4ded25,100%,0,163972,163972,0,0,0,163972
0x47e448,100%,0,54658,54658,54658,0,0,0
0x4de9cb,100%,0,163972,163972,0,0,0,163972
0x47dc6e,100%,0,54658,54658,54658,0,0,0
0x4de9d7,100%,0,163972,163972,163972,0,0,0
0x4de899,100%,0,163972,163972,0,0,0,163972
0x4df3c3,100%,0,163972,163972,163972,0,0,0
0x4dea10,100%,0,163972,163972,0,0,0,163972
0x47edce,100%,0,54658,54658,54658,0,0,0
0x4dea1a,100%,0,163972,163972,163972,0,0,0
0x4dea65,100%,0,163972,163972,163972,0,0,0
0x4deb09,100%,0,163972,163972,0,0,0,163972
0x47d732,100%,0,54658,54658,54658,0,0,0
0x4dedf7,100%,0,163972,163972,163972,0,0,0
0x49125b,100%,0,163972,163972,0,0,0,163972
0x47e637,100%,0,54658,54658,0,0,0,54658
0x47de41,100%,0,54658,54658,54658,0,0,0
0x494995,100%,0,163972,163972,0,0,0,163972
0x49499a,100%,0,163972,163972,0,0,0,163972
0x4949ab,100%,0,163972,163972,0,0,0,163972
0x47d7a5,100%,0,54658,54658,0,0,0,54658
0x47dbda,100%,0,54658,54658,0,0,0,54658
0x486c9c,100%,0,6832,6832,6832,0,0,0
0x47dbce,100%,0,54658,54658,54658,0,0,0
0x47dba2,100%,0,54658,54658,54658,0,0,0
0x47db86,100%,0,54658,54658,0,0,0,54658
0x47db68,100%,0,54658,54658,0,0,0,54658
0x47d840,100%,0,54658,54658,54658,0,0,0
0x47d831,100%,0,54658,54658,0,0,0,54658
0x42255e,100%,0,1,1,0,0,0,1
0x47d7f2,100%,0,54658,54658,0,0,0,54658
0x47d7dc,100%,0,54658,54658,0,0,0,54658
0x47d7d4,100%,0,54658,54658,0,0,0,54658
0x4f59ae,100%,0,6858,6858,0,0,0,6858
0x47d7ba,100%,0,54658,54658,54658,0,0,0
0x47dc00,100%,0,54658,54658,0,0,0,54658
0x47d79d,100%,0,54658,54658,0,0,0,54658
0x47d791,100%,0,54658,54658,0,0,0,54658
0x47d76e,100%,0,54658,54658,0,0,0,54658
0x4e250a,100%,0,163972,163972,0,0,0,163972
0x491288,100%,0,163972,163972,0,0,0,163972
0x495bb7,100%,0,163972,163972,0,0,0,163972
0x4869e9,100%,0,6832,6832,0,0,0,6832
0x491269,100%,0,163972,163972,0,0,0,163972
0x4e252c,100%,0,163972,163972,163972,0,0,0
0x494851,100%,0,163972,163972,0,0,0,163972
0x486a57,100%,0,54658,54658,0,0,0,54658
0x494a93,100%,0,54658,54658,0,0,0,54658
0x4de8b5,100%,0,163972,163972,0,0,0,163972
0x47e486,100%,0,54658,54658,54658,0,0,0
0x47fe8a,100%,0,6765,6765,6765,0,0,0
0x49120f,100%,0,2461,2461,0,0,0,2461
0x4911c5,100%,0,2461,2461,0,0,0,2461
0x4911c0,100%,0,2461,2461,0,0,0,2461
0x49111e,100%,0,2461,2461,2461,0,0,0
0x50a487,100%,0,67,67,0,0,0,67
0x47fec3,100%,0,67,67,67,0,0,0
