Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
0x4867b8,100%,0,28984,28984,28984,0,0,0
0x5a1560,100%,0,11622,11622,0,0,0,11622
0x5a13c7,100%,0,34874,34874,34874,0,0,0
0x5a0d13,100%,0,5827,5827,0,0,0,5827
0x4863dd,100%,0,8,8,0,0,0,8
0x486767,100%,0,8,8,0,0,0,8
0x4866f1,100%,0,8,8,0,0,0,8
0x4866bb,100%,0,8,8,0,0,0,8
0x683f4f,100%,0,12,12,12,0,0,0
0x460799,100%,0,8,8,0,0,0,8
0x639c5c,100%,0,9,9,9,0,0,0
0x4868ea,100%,0,8,8,0,0,0,8
0x48650f,100%,0,8,8,0,0,0,8
0x4864fd,100%,0,8,8,0,0,0,8
0x4864f5,100%,0,8,8,0,0,0,8
0x4b5aab,100%,0,11586,11586,0,0,0,11586
0x486481,100%,0,8,8,0,0,0,8
0x486454,100%,0,8,8,0,0,0,8
0x486192,100%,0,5803,5803,0,0,0,5803
0x45b79e,100%,0,54,54,0,0,0,54
0x45b715,100%,0,30,30,0,0,0,30
0x461013,100%,0,8,8,0,0,0,8
0x486773,100%,0,8,8,0,0,0,8
0x535ca8,100%,0,52,52,52,0,0,0
0x645e2b,100%,0,32,32,0,0,0,32
0x5e94d5,100%,0,52,52,0,0,0,52
0x5ea01c,100%,0,52,52,52,0,0,0
0x63912f,100%,0,1283,1283,1283,0,0,0
0x7b5145,100%,0,33407,33407,0,0,0,33407
0x4a7420,100%,0,41,41,30,0,0,11
0x415750,100%,0,16,16,0,0,0,16
0x5d0ae6,100%,0,29,29,0,0,0,29
0x495745,100%,0,11642,11642,11642,0,0,0
0x460a9c,100%,0,3,3,0,0,0,3
0x485ff9,100%,0,8,8,0,0,0,8
0x48fbf2,100%,0,8,8,0,0,0,8
0x486136,100%,0,11594,11594,0,0,0,11594
0x486186,100%,0,5803,5803,0,0,0,5803
0x48617d,100%,0,5803,5803,0,0,0,5803
0x5e4b26,100%,0,8,8,0,0,0,8
0x462151,100%,0,8,8,0,0,0,8
0x5e4bc2,100%,0,8,8,0,0,0,8
0x48851b,100%,0,8,8,0,0,0,8
0x48621d,100%,0,8,8,0,0,0,8
0x5e4d25,100%,0,8,8,0,0,0,8
0x63a302,100%,0,9,9,0,0,0,9
0x5e3945,100%,0,5807,5807,0,0,0,5807
0x4b59c0,100%,0,5798,5798,0,0,0,5798
0x5e99d1,100%,0,3,3,0,0,0,3
0x5e9993,100%,0,3,3,0,0,0,3
0x5e9983,100%,0,3,3,0,0,0,3
0x4b5a8f,100%,0,11586,11586,0,0,0,11586
0x461187,100%,0,8,8,0,0,0,8
0x461004,100%,0,8,8,0,0,0,8
0x460fa6,100%,0,8,8,0,0,0,8
0x460f97,100%,0,8,8,0,0,0,8
0x460f60,100%,0,8,8,0,0,0,8
0x460f26,100%,0,8,8,0,0,0,8
0x460801,100%,0,8,8,0,0,0,8
0x4607ad,100%,0,8,8,0,0,0,8
0x48c99c,100%,0,3,3,0,0,0,3
0x645c63,100%,0,32,32,32,0,0,0
0x645b84,100%,0,32,32,0,0,0,32
0x5e3316,100%,0,32,32,0,0,0,32
0x4e9092,100%,0,1,1,1,0,0,0
0x4eaaec,100%,0,1,1,0,0,0,1
0x4ea7f6,100%,0,1,1,0,0,0,1
0x4e91c8,100%,0,2,2,0,0,0,2
0x4ecffe,100%,0,1,1,0,0,0,1
0x4b5ee9,100%,0,8,8,0,0,0,8
0x4ed01a,100%,0,1,1,0,0,0,1
0x4e8a1e,100%,0,1,1,0,0,0,1
0x48cbb8,100%,0,3,3,0,0,0,3
0x48caf0,100%,0,3,3,0,0,0,3
0x487fd0,100%,0,8,8,0,0,0,8
0x45bafe,100%,0,3,3,3,0,0,0
0x4926dd,100%,0,5,5,5,0,0,0
0x7b406e,100%,0,97,97,0,0,0,97
0x490a2d,100%,0,15,15,0,0,0,15
0x4947ca,100%,0,7,7,0,0,0,7
0x4908de,100%,0,15,15,0,0,0,15
0x49087d,100%,0,5,5,5,0,0,0
0x49082d,100%,0,5,5,0,0,0,5
0x45fc47,100%,0,15,15,0,0,0,15
0x63a595,100%,0,9,9,9,0,0,0
0x4e8bdd,100%,0,2,2,0,0,0,2
0x4e9191,100%,0,2,2,2,0,0,0
0x63a397,100%,0,9,9,0,0,0,9
0x487fb6,100%,0,8,8,0,0,0,8
0x7b4079,100%,0,97,97,0,0,0,97
0x7b3670,100%,0,122,122,0,0,0,122
0x7b3fe4,100%,0,9,9,9,0,0,0
0x7b22bb,100%,0,38,38,0,0,0,38
0x49865b,100%,0,8,8,0,0,0,8
0x4aad28,100%,0,8,8,8,0,0,0
0x4888e0,100%,0,8,8,8,0,0,0
0x54ad3f,100%,0,8,8,8,0,0,0
0x48855b,100%,0,8,8,0,0,0,8
0x488047,100%,0,8,8,8,0,0,0
0x40683f,100%,0,8,8,0,0,0,8
0x40682d,100%,0,8,8,8,0,0,0
0x4067d0,100%,0,8,8,8,0,0,0
0x63a307,100%,0,9,9,0,0,0,9
0x676e0a,100%,0,8,8,0,0,0,8
0x676dfb,100%,0,40,40,0,0,0,40
0x676dca,100%,0,8,8,0,0,0,8
0x54abaa,100%,0,16,16,0,0,0,16
0x4b5ed9,100%,0,8,8,0,0,0,8
0x645ed3,100%,0,32,32,32,0,0,0
0x645eb2,100%,0,32,32,32,0,0,0
0x645e49,100%,0,32,32,0,0,0,32
0x7b405f,100%,0,97,97,0,0,0,97
0x4b5d71,100%,0,16,16,0,0,0,16
0x4b5cf0,100%,0,16,16,16,0,0,0
0x45f8ee,100%,0,24,24,0,0,0,24
0x4b5cce,100%,0,16,16,0,0,0,16
0x644cb0,100%,0,23202,23202,0,0,0,23202
0x4b5a9c,100%,0,11586,11586,0,0,0,11586
0x4b5a80,100%,0,11586,11586,0,0,0,11586
0x4b5a47,100%,0,11586,11586,0,0,0,11586
0x4b5a19,100%,0,11586,11586,0,0,0,11586
0x490cdd,100%,0,5,5,0,0,0,5
0x4b59cf,100%,0,5798,5798,0,0,0,5798
0x4867d1,100%,0,28984,28984,28984,0,0,0
0x4867a6,100%,0,28984,28984,0,0,0,28984
0x45c76e,100%,0,26,26,0,0,0,26
0x5d8f0f,100%,0,22,22,0,0,0,22
0x5e2d99,100%,0,5795,5795,5795,0,0,0
0x48943f,100%,0,5795,5795,5795,0,0,0
0x644cfe,100%,0,23202,23202,23202,0,0,0
0x4b5ae6,100%,0,11586,11586,11586,0,0,0
0x644bbc,100%,0,23202,23202,23202,0,0,0
0x644b48,100%,0,23202,23202,23202,0,0,0
0x644b28,100%,0,23202,23202,0,0,0,23202
0x644b1b,100%,0,23202,23202,0,0,0,23202
0x644a68,100%,0,23202,23202,0,0,0,23202
0x485f8d,100%,0,5807,5807,5807,0,0,0
0x5dcacf,100%,0,5807,5807,0,0,0,5807
0x5dcaca,100%,0,5807,5807,0,0,0,5807
0x5dca69,100%,0,5807,5807,5807,0,0,0
0x644873,100%,0,23202,23202,0,0,0,23202
0x644858,100%,0,23202,23202,0,0,0,23202
0x644827,100%,0,23202,23202,23202,0,0,0
0x644670,100%,0,23202,23202,23202,0,0,0
0x550be5,100%,0,5795,5795,0,0,0,5795
0x639ef0,100%,0,9,9,9,0,0,0
0x639ee2,100%,0,9,9,0,0,0,9
0x64e27c,100%,0,334,334,0,0,0,334
0x48852e,100%,0,8,8,0,0,0,8
0x64e20f,100%,0,10692,10692,10692,0,0,0
0x64e178,100%,0,10692,10692,0,0,0,10692
0x64e147,100%,0,10692,10692,10692,0,0,0
0x406ab1,100%,0,5377,5377,0,0,0,5377
0x639261,100%,0,1283,1283,1283,0,0,0
0x6390d3,100%,0,1283,1283,0,0,0,1283
0x638d0c,100%,0,1283,1283,0,0,0,1283
0x639eeb,100%,0,9,9,0,0,0,9
0x550c10,100%,0,5795,5795,0,0,0,5795
0x48c9e5,100%,0,3,3,0,0,0,3
0x550a5a,100%,0,5795,5795,0,0,0,5795
0x550a17,100%,0,5795,5795,0,0,0,5795
0x550731,100%,0,5795,5795,5795,0,0,0
0x5505fe,100%,0,5795,5795,5795,0,0,0
0x5505c3,100%,0,5795,5795,0,0,0,5795
0x550458,100%,0,5795,5795,0,0,0,5795
0x4b128e,100%,0,5803,5803,5803,0,0,0
0x638c9f,100%,0,17413,17413,17413,0,0,0
0x638c24,100%,0,17413,17413,0,0,0,17413
0x638c08,100%,0,17413,17413,0,0,0,17413
0x638bd7,100%,0,17413,17413,17413,0,0,0
0x4b5b47,100%,0,11586,11586,0,0,0,11586
0x4b5b21,100%,0,11586,11586,0,0,0,11586
0x6ee670,100%,0,1,1,1,0,0,0
0x64466b,100%,0,23202,23202,0,0,0,23202
0x54dff7,100%,0,24238,24238,0,0,0,24238
0x61800b,100%,0,16,16,0,0,0,16
0x7b1f55,100%,0,12480,12480,0,0,0,12480
0x485f99,100%,0,5807,5807,0,0,0,5807
0x5eadf3,100%,0,8,8,0,0,0,8
0x7b50fc,100%,0,33407,33407,0,0,0,33407
0x7b1c24,100%,0,12480,12480,0,0,0,12480
0x7b50c3,100%,0,33407,33407,0,0,0,33407
0x7b1ad3,100%,0,35391,35391,0,0,0,35391
0x7b1bfb,100%,0,12480,12480,0,0,0,12480
0x638efc,100%,0,18124,18124,18124,0,0,0
0x64ce17,100%,0,12685,12685,0,0,0,12685
0x64c59c,100%,0,9,9,0,0,0,9
0x4b5a56,100%,0,11586,11586,11586,0,0,0
0x7a6409,100%,0,29,29,0,0,0,29
0x64cea7,100%,0,20319,20319,0,0,0,20319
0x7b573a,100%,0,35391,35391,0,0,0,35391
0x49c4af,100%,0,11622,11622,11622,0,0,0
0x64cf4e,100%,0,433,433,433,0,0,0
0x64ccc0,100%,0,10275,10275,0,0,0,10275
0x538de7,100%,0,60,60,0,0,0,60
0x45ba5e,100%,0,8,8,0,0,0,8
0x7b30c2,100%,0,5868,5868,0,0,0,5868
0x7b1399,100%,0,5868,5868,0,0,0,5868
0x4a766a,100%,0,170,170,0,0,0,170
0x7b512b,100%,0,33407,33407,0,0,0,33407
0x45f98c,100%,0,396,396,24,0,0,372
0x7b1c32,100%,0,12480,12480,0,0,0,12480
0x6840c8,100%,0,12,12,0,0,0,12
0x66f764,100%,0,166,166,166,0,0,0
0x460a73,100%,0,3,3,0,0,0,3
0x5ec234,100%,0,8,8,8,0,0,0
0x7b25f3,100%,0,12480,12480,12480,0,0,0
0x7b201a,100%,0,12480,12480,0,0,0,12480
0x64ccae,100%,0,6302,6302,0,0,0,6302
0x4996e0,100%,0,17579,17579,0,0,0,17579
0x68e8ab,100%,0,29,29,0,0,0,29
0x4861be,100%,0,8,8,0,0,0,8
0x406b22,100%,0,33910,33910,0,0,0,33910
0x5d0b89,100%,0,14848,14848,0,0,0,14848
0x7bd864,100%,0,29,29,29,0,0,0
0x5ea661,100%,0,16,16,0,0,0,16
0x5a15be,100%,0,6856,6856,0,0,0,6856
0x54ce50,100%,0,12,12,0,0,0,12
0x48cae3,100%,0,3,3,0,0,0,3
0x48c9fe,100%,0,3,3,0,0,0,3
0x7b1cf3,100%,0,12480,12480,0,0,0,12480
0x6841a8,100%,0,12,12,12,0,0,0
0x68d5e5,100%,0,9,9,9,0,0,0
0x4a97c2,100%,0,9,9,0,0,0,9
0x45bd89,100%,0,100,100,0,0,0,100
0x7b2027,100%,0,12480,12480,12480,0,0,0
0x7b33c8,100%,0,1017,1017,1017,0,0,0
0x638e22,100%,0,19406,19406,0,0,0,19406
0x64ce08,100%,0,12685,12685,0,0,0,12685
0x4e8e76,100%,0,1,1,0,0,0,1
0x5e9f0e,100%,0,55,55,55,0,0,0
0x7b1b07,100%,0,22911,22911,0,0,0,22911
0x7b1cbd,100%,0,10625,10625,0,0,0,10625
0x64df90,100%,0,10692,10692,10692,0,0,0
0x4b5bb0,100%,0,11586,11586,11586,0,0,0
0x5dc984,100%,0,11594,11594,0,0,0,11594
0x7b1b57,100%,0,22911,22911,0,0,0,22911
0x7b1b9f,100%,0,22911,22911,22911,0,0,0
0x7b1bb3,100%,0,9852,9852,9852,0,0,0
0x48cba9,100%,0,3,3,0,0,0,3
0x7b1ac9,100%,0,35391,35391,0,0,0,35391
0x54f2c7,100%,0,69,69,0,0,0,69
0x7b1c8a,100%,0,16,16,0,0,0,16
0x45f8cc,100%,0,24,24,0,0,0,24
0x486449,100%,0,8,8,0,0,0,8
0x63918f,100%,0,1283,1283,1283,0,0,0
0x64c6a8,100%,0,9,9,0,0,0,9
0x488580,100%,0,40,40,32,0,0,8
0x64c562,100%,0,9,9,0,0,0,9
0x6ec690,100%,0,33406,33406,33406,0,0,0
0x406947,100%,0,16400,16400,0,0,0,16400
0x7b200e,100%,0,12480,12480,0,0,0,12480
0x7b50eb,100%,0,33407,33407,33407,0,0,0
0x4b5aba,100%,0,11586,11586,0,0,0,11586
0x406b5a,100%,0,11211,11211,0,0,0,11211
0x7b1c61,100%,0,18,18,0,0,0,18
0x5eadcb,100%,0,8,8,0,0,0,8
0x638e18,100%,0,19406,19406,0,0,0,19406
0x5a15af,100%,0,6856,6856,0,0,0,6856
0x638eb7,100%,0,2879813,2879813,0,0,0,2879813
0x674e26,100%,0,29,29,0,0,0,29
0x7a639a,100%,0,29,29,0,0,0,29
0x63905a,100%,0,18123,18123,18123,0,0,0
0x5dfb81,100%,0,54288,54288,0,0,0,54288
0x64c67a,100%,0,9,9,9,0,0,0
0x4863fe,100%,0,8,8,0,0,0,8
0x5ea00e,100%,0,55,55,0,0,0,55
0x5dfcc2,100%,0,37,37,0,0,0,37
0x547d1c,100%,0,16,16,0,0,0,16
0x5dc81a,100%,0,54288,54288,0,0,0,54288
0x486462,100%,0,8,8,0,0,0,8
0x7b1c13,100%,0,12480,12480,0,0,0,12480
0x7b1b18,100%,0,22911,22911,0,0,0,22911
0x638e27,100%,0,19406,19406,0,0,0,19406
0x63a547,100%,0,9,9,0,0,0,9
0x5ec7bf,100%,0,857,857,857,0,0,0
0x7b5113,100%,0,33407,33407,0,0,0,33407
0x7b1c6b,100%,0,18,18,0,0,0,18
0x644662,100%,0,23202,23202,0,0,0,23202
0x674e0b,100%,0,29,29,0,0,0,29
0x649edc,100%,0,6755,6755,0,0,0,6755
0x7b3489,100%,0,7048,7048,0,0,0,7048
0x7b1ba9,100%,0,22911,22911,0,0,0,22911
0x490d0b,100%,0,5,5,0,0,0,5
0x674251,100%,0,29,29,0,0,0,29
0x7b2f7a,100%,0,33407,33407,0,0,0,33407
0x60c8e0,100%,0,12,12,12,0,0,0
0x486814,100%,0,28984,28984,0,0,0,28984
0x5f8797,100%,0,255,255,0,0,0,255
0x4a756e,100%,0,170,170,0,0,0,170
0x60c8d2,100%,0,12,12,0,0,0,12
0x645d82,100%,0,32,32,0,0,0,32
0x4e8ea3,100%,0,1,1,0,0,0,1
0x68841a,100%,0,9,9,0,0,0,9
0x644a72,100%,0,23202,23202,0,0,0,23202
0x618c01,100%,0,187,187,187,0,0,0
0x54cd7f,100%,0,12,12,0,0,0,12
0x4067c2,100%,0,8,8,0,0,0,8
0x64dfbf,100%,0,10692,10692,0,0,0,10692
0x490be6,100%,0,5,5,0,0,0,5
0x64df8b,100%,0,10692,10692,0,0,0,10692
0x490c3c,100%,0,5,5,0,0,0,5
0x60c361,100%,0,9,9,0,0,0,9
0x48fb81,100%,0,8,8,0,0,0,8
0x45ba52,100%,0,8,8,0,0,0,8
0x7b5743,100%,0,35391,35391,0,0,0,35391
0x64d063,100%,0,12685,12685,0,0,0,12685
0x487b79,100%,0,70,70,36,0,0,34
0x5e948b,100%,0,52,52,0,0,0,52
0x54a365,100%,0,29055,29055,0,0,0,29055
0x7b5140,100%,0,33407,33407,0,0,0,33407
0x6448ef,100%,0,23202,23202,23202,0,0,0
0x63a104,100%,0,9,9,0,0,0,9
0x4a727f,100%,0,165,165,165,0,0,0
0x645970,100%,0,32,32,32,0,0,0
0x54ed27,100%,0,5889,5889,0,0,0,5889
0x48c927,100%,0,1,1,0,0,0,1
0x5a0d84,100%,0,32,32,0,0,0,32
0x4e89da,100%,0,1,1,1,0,0,0
0x4a75eb,100%,0,170,170,170,0,0,0
0x406b70,100%,0,2201,2201,0,0,0,2201
0x5dfc64,100%,0,11602,11602,0,0,0,11602
0x674207,100%,0,29,29,0,0,0,29
0x415f21,100%,0,16,16,0,0,0,16
0x66dd61,100%,0,8,8,8,0,0,0
0x638cd1,100%,0,17413,17413,17413,0,0,0
0x4a71eb,100%,0,112,112,0,0,0,112
0x64df82,100%,0,10692,10692,0,0,0,10692
0x5a1459,100%,0,29055,29055,0,0,0,29055
0x45fc3b,100%,0,15,15,0,0,0,15
0x48ca15,100%,0,3,3,3,0,0,0
0x5d0ac2,100%,0,29,29,0,0,0,29
0x7b575c,100%,0,35391,35391,35391,0,0,0
0x684188,100%,0,12,12,0,0,0,12
0x4863f6,100%,0,8,8,0,0,0,8
0x5a1ff9,100%,0,23377,23377,0,0,0,23377
0x4a71ce,100%,0,112,112,0,0,0,112
0x5504c3,100%,0,5795,5795,5795,0,0,0
0x48c3c3,100%,0,10,10,0,0,0,10
0x644c9c,100%,0,23202,23202,23202,0,0,0
0x48fc01,100%,0,8,8,0,0,0,8
0x5d0acb,100%,0,29,29,0,0,0,29
0x490a74,100%,0,5,5,5,0,0,0
0x5e7a65,100%,0,17422,17422,0,0,0,17422
0x68d7cb,100%,0,9,9,0,0,0,9
0x6391af,100%,0,1283,1283,1283,0,0,0
0x7b3755,100%,0,8080,8080,0,0,0,8080
0x4b5adc,100%,0,11586,11586,0,0,0,11586
0x49b3c6,100%,0,12,12,0,0,0,12
0x7b1c95,100%,0,12480,12480,0,0,0,12480
0x4aad21,100%,0,8,8,0,0,0,8
0x7b1c07,100%,0,12480,12480,12480,0,0,0
0x49a4dd,100%,0,99,99,99,0,0,0
0x4a722e,100%,0,165,165,0,0,0,165
0x676e33,100%,0,8,8,0,0,0,8
0x63a3b8,100%,0,9,9,0,0,0,9
0x64469f,100%,0,23202,23202,0,0,0,23202
0x4e1639,100%,0,165,165,0,0,0,165
0x64d11c,100%,0,12252,12252,12252,0,0,0
0x54ab9b,100%,0,16,16,0,0,0,16
0x638db2,100%,0,1283,1283,0,0,0,1283
0x5d788b,100%,0,37,37,0,0,0,37
0x64e322,100%,0,334,334,0,0,0,334
0x499287,100%,0,59,59,0,0,0,59
0x638fb2,100%,0,1505,1505,0,0,0,1505
0x486822,100%,0,28984,28984,0,0,0,28984
0x7b4240,100%,0,6980,6980,0,0,0,6980
0x5e0a67,100%,0,11602,11602,0,0,0,11602
0x5e2d65,100%,0,23202,23202,0,0,0,23202
0x60cd9b,100%,0,12,12,0,0,0,12
0x5a1320,100%,0,11662,11662,20,0,0,11642
0x487f7b,100%,0,8,8,0,0,0,8
0x5a12c8,100%,0,52339,52339,29055,0,0,23284
0x7b32bf,100%,0,700,700,700,0,0,0
0x7b31a8,100%,0,20419,20419,0,0,0,20419
0x7ac01b,100%,0,29,29,0,0,0,29
0x63a3c9,100%,0,9,9,0,0,0,9
0x63a3ab,100%,0,9,9,0,0,0,9
0x7b31d6,100%,0,21455,21455,0,0,0,21455
0x60c375,100%,0,9,9,0,0,0,9
0x5a101a,100%,0,52319,52319,0,0,0,52319
0x66f3ea,100%,0,330,330,0,0,0,330
0x645962,100%,0,32,32,0,0,0,32
0x7b13a8,100%,0,5868,5868,5868,0,0,0
0x4a821a,100%,0,8,8,0,0,0,8
0x617e9f,100%,0,165,165,0,0,0,165
0x49470e,100%,0,7,7,0,0,0,7
0x6f7b5f,100%,0,29,29,29,0,0,0
0x64d25f,100%,0,12252,12252,12252,0,0,0
0x49a40d,100%,0,99,99,0,0,0,99
0x64d1aa,100%,0,12252,12252,0,0,0,12252
0x461666,100%,0,9,9,0,0,0,9
0x674e5c,100%,0,29,29,0,0,0,29
0x7b203a,100%,0,12480,12480,0,0,0,12480
0x6ee3e3,100%,0,35390,35390,0,0,0,35390
0x64cc64,100%,0,5555670,5555670,0,0,0,5555670
0x7b1b2a,100%,0,22911,22911,0,0,0,22911
