Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
0x42e1da,100%,0,511,511,511,0,0,0
0x431e96,100%,0,2089,2089,0,0,0,2089
0x431fe4,100%,0,7573,7573,0,0,0,7573
0x431eba,100%,0,2089,2089,2089,0,0,0
0x42be53,100%,0,4317,4317,0,0,0,4317
0x431a59,100%,0,51730,51730,33016,0,0,18714
0x430ea9,100%,0,20778,20778,384,0,0,20394
0x42ce28,100%,0,261,261,261,0,0,0
0x471238,100%,0,36770,36770,0,0,0,36770
0x42f336,100%,0,41712,41712,0,0,0,41712
0x43213e,100%,0,7573,7573,5484,0,0,2089
0x4315e8,100%,0,1828,1828,645,0,0,1183
0x430936,100%,0,4578,4578,3084,0,0,1494
0x42c1e8,100%,0,4317,4317,4317,0,0,0
0x42f2a3,100%,0,41712,41712,0,0,0,41712
0x431a0b,100%,0,51730,51730,0,0,0,51730
0x42be59,100%,0,4317,4317,4317,0,0,0
0x42bb57,100%,0,4317,4317,0,0,0,4317
0x42bf44,100%,0,4317,4317,4317,0,0,0
0x430fb2,100%,0,261,261,0,0,0,261
0x42e26d,100%,0,2872,2872,0,0,0,2872
0x431aea,100%,0,23255,23255,0,0,0,23255
0x42f344,100%,0,1293070,1293070,625679,0,0,667391
0x42bb75,100%,0,4317,4317,0,0,0,4317
0x431412,100%,0,2610,2610,0,0,0,2610
0x4711d6,100%,0,36770,36770,36770,0,0,0
0x4314ab,100%,0,1828,1828,0,0,0,1828
0x42e317,100%,0,2872,2872,261,0,0,2611
0x42bde8,100%,0,4317,4317,0,0,0,4317
0x47203e,100%,0,36770,36770,36770,0,0,0
0x431068,100%,0,15146,15146,15146,0,0,0
0x42d0c9,100%,0,2089,2089,783,0,0,1306
0x431ba9,100%,0,24663,24663,0,0,0,24663
0x42bb3c,100%,0,4317,4317,0,0,0,4317
0x42e1bf,100%,0,13058,13058,12547,0,0,511
0x431956,100%,0,4820,4820,1164,0,0,3656
0x431841,100%,0,32904,32904,0,0,0,32904
0x407542,100%,0,20,20,20,0,0,0
0x4315f1,100%,0,1183,1183,1056,0,0,127
0x431355,100%,0,2610,2610,0,0,0,2610
0x42c2f8,100%,0,261,261,261,0,0,0
0x42e45c,100%,0,2872,2872,783,0,0,2089
0x430f3e,100%,0,20778,20778,19338,0,0,1440
0x430e29,100%,0,20778,20778,384,0,0,20394
0x431133,100%,0,15146,15146,0,0,0,15146
0x471242,100%,0,36770,36770,0,0,0,36770
0x42bbd0,100%,0,4317,4317,4317,0,0,0
0x425560,100%,0,4317,4317,4317,0,0,0
0x42f244,100%,0,41712,41712,0,0,0,41712
0x42bc0c,100%,0,4317,4317,0,0,0,4317
0x42f235,100%,0,41712,41712,0,0,0,41712
0x42c109,100%,0,4317,4317,0,0,0,4317
0x42bd7c,100%,0,4317,4317,0,0,0,4317
0x430a51,100%,0,1494,1494,1494,0,0,0
0x42c098,100%,0,4317,4317,4317,0,0,0
0x42e22f,100%,0,16056,16056,0,0,0,16056
0x431a62,100%,0,32904,32904,0,0,0,32904
0x42f3cb,100%,0,41712,41712,8330,0,0,33382
0x4318a2,100%,0,32904,32904,0,0,0,32904
0x42bde0,100%,0,4317,4317,261,0,0,4056
0x42f32d,100%,0,125136,125136,83424,0,0,41712
0x430d6c,100%,0,522,522,0,0,0,522
0x4317f4,100%,0,32904,32904,0,0,0,32904
0x42cd95,100%,0,261,261,0,0,0,261
0x431b18,100%,0,189982,189982,189982,0,0,0
0x42e257,100%,0,2872,2872,0,0,0,2872
0x4314b8,100%,0,1828,1828,0,0,0,1828
0x42bc68,100%,0,4317,4317,4317,0,0,0
0x42f261,100%,0,41712,41712,0,0,0,41712
0x43197e,100%,0,12012,12012,0,0,0,12012
0x431f3e,100%,0,2089,2089,0,0,0,2089
0x42f360,100%,0,1293070,1293070,41712,0,0,1251358
0x4317e8,100%,0,32904,32904,0,0,0,32904
0x42e195,100%,0,24682,24682,24682,0,0,0
0x42d1f4,100%,0,783,783,783,0,0,0
0x42f2dd,100%,0,125136,125136,0,0,0,125136
0x431f02,100%,0,2089,2089,0,0,0,2089
0x42bb81,100%,0,4317,4317,0,0,0,4317
0x431901,100%,0,32904,32904,3419,0,0,29485
0x430fdf,100%,0,20778,20778,19338,0,0,1440
0x461cba,100%,0,3044,3044,3044,0,0,0
0x43120f,100%,0,3777,3777,2610,0,0,1167
0x430e1c,100%,0,20778,20778,0,0,0,20778
0x42f277,100%,0,41712,41712,41712,0,0,0
0x42bb98,100%,0,4317,4317,0,0,0,4317
0x42e1c7,100%,0,511,511,0,0,0,511
