Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
aggregate,99.9996%,44,10044067,10044111,3407558,30,14,6636509
0x41a5fc,99.9989%,38,3314467,3314505,28,27,11,3314439
0x41a5e6,99.9998%,6,3314499,3314505,36,3,3,3314463
0x41a355,100%,0,162,162,0,0,0,162
0x41a323,100%,0,162,162,0,0,0,162
0x41a30d,100%,0,82944,82944,82782,0,0,162
0x56ada5,100%,0,162,162,0,0,0,162
0x56ad2c,100%,0,162,162,162,0,0,0
0x41a73d,100%,0,162,162,162,0,0,0
0x41a645,100%,0,3314506,3314506,3308033,0,0,6473
0x56adce,100%,0,10206,10206,10044,0,0,162
0x41a6bb,100%,0,6473,6473,6311,0,0,162
0x41a25b,100%,0,162,162,0,0,0,162
