Branch PC,Accuracy,Mispredictions,Correct Predictions,Total,dir_t_pred_t,dir_t_pred_nt,dir_nt_pred_t,dir_nt_pred_nt
aggregate,98.14%,297315,15687027,15984342,12001959,160796,136519,3685068
0x4061a2,89.1808%,155385,1280810,1436195,1146823,76853,78532,133987
0x455a85,50.0633%,113282,113569,226851,50208,62485,50797,63361
0x406228,99.106%,10940,1212736,1223676,11436,8655,2285,1201300
0x455972,97.1867%,6382,220469,226851,4125,3691,2691,216344
0x455932,97.5242%,5759,226851,232610,0,5759,0,226851
0x406293,84.1173%,3191,16900,20091,1735,2903,288,15165
0x4064b1,99.9484%,741,1436095,1436836,1436095,0,741,0
0x40615b,99.958%,604,1436195,1436799,1436195,0,604,0
0x455ab3,99.8625%,312,226539,226851,19779,0,312,206760
0x456048,99.9127%,198,226654,226852,0,198,0,226654
0x455a75,99.9564%,99,226752,226851,7717,0,99,219035
0x455cf3,50.5051%,98,100,198,31,61,37,69
0x455c8d,51.0101%,97,101,198,18,81,16,83
0x455bc2,54.0404%,91,107,198,0,91,0,107
0x455a90,99.9656%,78,226773,226851,226674,0,78,99
0x4060a7,99.9974%,37,1436799,1436836,1436799,0,37,0
0x456e53,99.7048%,17,5742,5759,0,17,0,5742
0x456a92,88.2353%,2,15,17,0,0,2,15
0x455c7f,99.4949%,1,197,198,0,1,0,197
0x455e95,99.4949%,1,197,198,0,1,0,197
0x455ce5,100%,0,198,198,198,0,0,0
0x455bb4,100%,0,198,198,0,0,0,198
0x405d0d,100%,0,741,741,741,0,0,0
0x455ef3,100%,0,198,198,198,0,0,0
0x455ac1,100%,0,226852,226852,7816,0,0,219036
0x455924,100%,0,232610,232610,20091,0,0,212519
0x455e4c,100%,0,198,198,198,0,0,0
0x4558ff,100%,0,232610,232610,0,0,0,232610
0x4354d8,100%,0,232610,232610,0,0,0,232610
0x456024,100%,0,198,198,0,0,0,198
0x456742,100%,0,17,17,0,0,0,17
0x456aaa,100%,0,17,17,0,0,0,17
0x4569d6,100%,0,17,17,0,0,0,17
0x4569cc,100%,0,17,17,0,0,0,17
0x4569be,100%,0,17,17,17,0,0,0
0x456902,100%,0,17,17,0,0,0,17
0x4568f8,100%,0,17,17,17,0,0,0
0x45682e,100%,0,17,17,0,0,0,17
0x456816,100%,0,17,17,17,0,0,0
0x456750,100%,0,17,17,17,0,0,0
0x455e8b,100%,0,198,198,92,0,0,106
0x45667c,100%,0,17,17,0,0,0,17
0x4564db,100%,0,17,17,0,0,0,17
0x4564d1,100%,0,17,17,0,0,0,17
0x455cfd,100%,0,198,198,0,0,0,198
0x456aa0,100%,0,17,17,17,0,0,0
0x4564c3,100%,0,17,17,17,0,0,0
0x4565b2,100%,0,17,17,0,0,0,17
0x40652a,100%,0,741,741,741,0,0,0
0x455ea3,100%,0,198,198,198,0,0,0
0x405cd2,100%,0,741,741,0,0,0,741
0x455bcc,100%,0,198,198,0,0,0,198
0x456b74,100%,0,17,17,0,0,0,17
0x405d5c,100%,0,741,741,741,0,0,0
0x405e62,100%,0,741,741,0,0,0,741
0x455e42,100%,0,198,198,92,0,0,106
0x406326,100%,0,4638,4638,0,0,0,4638
0x4565a8,100%,0,17,17,17,0,0,0
0x45631e,100%,0,5759,5759,0,0,0,5759
0x456824,100%,0,17,17,0,0,0,17
0x45675a,100%,0,17,17,0,0,0,17
0x456308,100%,0,5759,5759,5759,0,0,0
0x456330,100%,0,5759,5759,0,0,0,5759
0x456b66,100%,0,17,17,17,0,0,0
0x456b7e,100%,0,17,17,0,0,0,17
0x456ca4,100%,0,17,17,0,0,0,17
0x456cb2,100%,0,17,17,17,0,0,0
0x456cbc,100%,0,17,17,0,0,0,17
0x405fcf,100%,0,1436836,1436836,1436836,0,0,0
0x4060d4,100%,0,1436799,1436799,1436799,0,0,0
0x4568ea,100%,0,17,17,0,0,0,17
0x456d1a,100%,0,17,17,0,0,0,17
0x45659a,100%,0,17,17,0,0,0,17
0x4558f3,100%,0,232610,232610,0,0,0,232610
0x455e34,100%,0,198,198,198,0,0,0
0x455b1e,100%,0,226852,226852,226852,0,0,0
0x406569,100%,0,741,741,741,0,0,0
0x45666e,100%,0,17,17,17,0,0,0
0x4563e7,100%,0,5759,5759,5759,0,0,0
0x456686,100%,0,17,17,0,0,0,17
0x455acc,100%,0,226852,226852,207073,0,0,19779
0x456d10,100%,0,17,17,0,0,0,17
0x405cc0,100%,0,741,741,0,0,0,741
0x40645f,100%,0,1436195,1436195,1436195,0,0,0
0x455c97,100%,0,198,198,0,0,0,198
0x40607f,100%,0,1436836,1436836,1436836,0,0,0
